         9.9985, 10.0042, 10.0632, 10.0894, 10.2457, 10.2987, 10.3963, 10.4674,
        10.5485, 10.5790, 10.6051, 10.6531, 10.4944, 10.4135, 10.2998, 10.2122,
        10.2170, 10.4499, 10.7262, 10.7919, 10.9140, 11.0086, 11.1281, 11.1375,
        11.0825, 11.0197, 10.9615, 11.0999, 11.0980, 11.2693, 11.1908, 11.1228,
        11.1660, 11.1394, 11.2980, 11.2828, 11.2835, 11.1430, 11.0825, 11.1516,
        11.1665, 11.2109, 11.1753, 11.1766, 11.2054, 11.2537, 11.3062, 11.2722,
        11.2967, 11.0788, 11.1066, 11.1068, 11.1822, 11.2362, 11.1225, 11.1180,
        11.0322, 11.1128, 11.1277, 11.0564, 11.0322, 10.9620, 10.9391, 10.8708,
        10.7868, 10.7516, 10.6530, 10.5689, 10.4868, 10.3989, 10.3644, 10.1964],
       device='cuda:0')
tensor([ 9.0993,  9.0671,  9.0781,  9.0157,  8.9941,  8.8960,  8.8572,  8.8933,
         8.8710,  8.8615,  8.7063,  8.6511,  8.6856,  8.7318,  8.7517,  8.7655,
         8.7811,  8.8411,  8.9254,  8.9291,  8.7953,  8.7294,  8.5691,  8.4887,
         8.4385,  8.1973,  8.1558,  8.1871,  8.0596,  8.0312,  7.9700,  7.9787,
         7.9755,  7.6405,  4.9460,  3.6895,  3.6197,  3.6032,  3.6213,  3.6154,
         3.5802,  3.5829,  3.5888,  3.5505,  3.5476,  3.5633,  3.5582,  3.5514,
         3.5553,  3.5568,  3.5497,  3.5581,  3.5691,  3.5689,  3.5729,  3.5654,
         3.5649,  3.5646,  3.5573,  3.5565,  3.5577,  3.5462,  3.5273,  3.5413,
         3.5400,  3.5239,  3.5319,  3.5421,  3.5564,  3.5816,  3.6119,  3.6814,
         3.7948,  3.8920,  3.9759,  4.0163,  4.0120,  4.0013,  3.9891,  3.9922,
         3.9659,  3.9701,  3.9622,  3.9435,  3.9533,  3.9509,  3.9478,  3.9275,
         3.9327,  3.9160,  3.9204,  3.8987,  3.8739,  3.8380,  3.7900,  3.8001,
         3.8086,  3.8552,  3.9497,  3.9749,  4.1135,  4.1032,  4.0928,  4.0401,
         4.0267,  4.0090,  4.0165,  4.0175,  4.0060,  4.0040,  3.9747,  3.9649,
         3.9505,  3.9514,  3.9482,  3.9609,  3.9766,  4.0017,  4.0345,  4.0928,
         4.1409,  4.1651,  4.1636,  4.1662,  4.1461,  4.1273,  4.0732,  3.9599,
         3.8907,  3.8782,  3.9099,  3.8969,  3.8983,  3.8609,  3.8369,  3.7873,
         3.7807,  3.7811,  3.8098,  3.9369,  4.1154,  4.2156,  4.2260,  4.2699,
         4.2831,  4.3157,  4.3175,  4.3396,  4.3697,  4.3513,  4.3369,  4.3485,
         8.4118, 10.2749, 10.2388, 10.3147, 10.2708, 10.2209, 10.2881, 10.2511,
        10.2434, 10.1463, 10.1293,  9.9867,  9.9540,  9.9859,  9.9869, 10.0272,
         9.8640,  9.8169,  9.8083,  9.9074,  9.9427,  9.9121,  9.8792,  9.7963,
         9.8637,  9.8688,  9.8621,  9.8565,  9.8194,  9.9049,  9.9106,  9.9398,
         9.9438,  9.9486, 10.0078, 10.0248, 10.1767, 10.2198, 10.3311, 10.4055,
        10.4887, 10.4969, 10.5189, 10.5855, 10.4139, 10.3533, 10.2360, 10.1730,
        10.1905, 10.4575, 10.6516, 10.6925, 10.8067, 10.8981, 11.0498, 11.0574,
        11.0294, 10.9501, 10.8774, 11.0320, 11.0286, 11.2347, 11.1462, 11.0678,
        11.0949, 11.0579, 11.2526, 11.2407, 11.2459, 11.0876, 11.0238, 11.1042,
        11.1349, 11.1892, 11.1381, 11.1326, 11.1394, 11.2074, 11.2763, 11.2506,
        11.2782, 11.0360, 11.0765, 11.0894, 11.1904, 11.2493, 11.0936, 11.0693,
        10.9687, 11.0522, 11.0684, 10.9948, 10.9682, 10.8960, 10.8639, 10.8008,
        10.7226, 10.6967, 10.6026, 10.5295, 10.4266, 10.3216, 10.2642, 10.0693],
       device='cuda:0')
tensor([ 9.0295,  9.0056,  9.0181,  8.9569,  8.9359,  8.8268,  8.7948,  8.8242,
         8.8081,  8.8039,  8.6450,  8.5961,  8.6421,  8.7241,  8.7526,  8.7267,
         8.7377,  8.7717,  8.8599,  8.8635,  8.7297,  8.6729,  8.5312,  8.4332,
         8.3970,  8.1468,  8.1146,  8.0639,  8.0019,  7.8717,  7.8175,  7.7912,
         7.8009,  7.8294,  7.1107,  4.9316,  3.6399,  3.6233,  3.6235,  3.6183,
         3.5797,  3.5793,  3.5856,  3.5473,  3.5447,  3.5625,  3.5615,  3.5604,
         3.5549,  3.5548,  3.5458,  3.5532,  3.5648,  3.5599,  3.5619,  3.5553,
         3.5522,  3.5493,  3.5456,  3.5455,  3.5376,  3.5267,  3.5080,  3.5148,
         3.5121,  3.4890,  3.4914,  3.4910,  3.4891,  3.4908,  3.4975,  3.5210,
         3.5745,  3.6477,  3.7331,  3.8292,  3.8649,  3.8848,  3.8993,  3.9259,
         3.9206,  3.9444,  3.9396,  3.9520,  3.9640,  3.9698,  3.9794,  3.9550,
         3.9395,  3.9007,  3.9068,  3.8636,  3.8205,  3.7663,  3.7142,  3.7510,
         3.8141,  3.8767,  3.9628,  3.9771,  4.0615,  4.0578,  4.0512,  4.0169,
         4.0070,  3.9926,  3.9984,  3.9989,  3.9957,  3.9905,  3.9687,  3.9567,
         3.9409,  3.9411,  3.9417,  3.9536,  3.9718,  3.9971,  4.0292,  4.0904,
         4.1467,  4.1616,  4.1462,  4.1355,  4.0898,  4.0281,  3.9456,  3.8641,
         3.8450,  3.8435,  3.8669,  3.8575,  3.8497,  3.8186,  3.7899,  3.7425,
         3.7296,  3.7295,  3.7494,  3.8453,  4.0603,  4.2576,  4.2873,  4.3133,
         4.3141,  4.3133,  4.3041,  4.2989,  4.3068,  4.3061,  4.3260,  4.3346,
         7.7876,  9.9441, 10.0846, 10.2180, 10.1371, 10.1267, 10.1729, 10.1958,
        10.2434, 10.1856, 10.1746, 10.0177,  9.9881, 10.0074, 10.0055, 10.0398,
         9.8859,  9.8293,  9.8105,  9.9178,  9.9528,  9.8879,  9.8605,  9.7839,
         9.8771,  9.8774,  9.8510,  9.8313,  9.7699,  9.8422,  9.8524,  9.8645,
         9.8660,  9.8557,  9.8868,  9.8996, 10.0138, 10.0617, 10.2135, 10.2672,
        10.3369, 10.3299, 10.3901, 10.4821, 10.2945, 10.2622, 10.1601, 10.1346,
        10.1778, 10.4824, 10.6030, 10.6254, 10.7008, 10.7738, 10.9644, 10.9749,
        10.9741, 10.8653, 10.7883, 10.9578, 10.9592, 11.2311, 11.1084, 11.0102,
        10.9748, 10.9516, 11.2014, 11.2043, 11.2203, 10.9890, 10.9299, 11.0336,
        11.1093, 11.1822, 11.1053, 11.0921, 11.0238, 11.1667, 11.2614, 11.2752,
        11.2954, 11.0178, 11.0672, 11.0888, 11.2167, 11.2594, 11.0967, 11.0364,
        10.9401, 11.0216, 11.0332, 10.9715, 10.9423, 10.8667, 10.8347, 10.7735,
        10.7209, 10.6850, 10.5973, 10.5233, 10.3840, 10.2816, 10.2123, 10.0279],
       device='cuda:0')
tensor([ 9.0172,  8.9986,  9.0114,  8.9396,  8.9155,  8.8114,  8.7813,  8.8167,
         8.7883,  8.7836,  8.6281,  8.5835,  8.6401,  8.7206,  8.7536,  8.7220,
         8.7299,  8.7307,  8.8084,  8.8085,  8.6727,  8.6197,  8.4708,  8.4130,
         8.3876,  8.1604,  8.1090,  7.9937,  7.9010,  7.7433,  7.7084,  7.6615,
         7.6236,  7.7084,  7.7216,  7.4780,  5.1685,  3.6995,  3.6588,  3.6469,
         3.5797,  3.5762,  3.5825,  3.5468,  3.5438,  3.5618,  3.5635,  3.5678,
         3.5514,  3.5501,  3.5431,  3.5460,  3.5521,  3.5505,  3.5533,  3.5466,
         3.5448,  3.5429,  3.5401,  3.5405,  3.5289,  3.5191,  3.5016,  3.5047,
         3.5034,  3.4746,  3.4755,  3.4720,  3.4583,  3.4583,  3.4443,  3.4485,
         3.4677,  3.4892,  3.5534,  3.6590,  3.7341,  3.8082,  3.8352,  3.8820,
         3.8964,  3.9390,  3.9449,  3.9537,  3.9644,  3.9708,  3.9729,  3.9392,
         3.9137,  3.8774,  3.8863,  3.8334,  3.7873,  3.7220,  3.6961,  3.7828,
         3.8511,  3.9100,  3.9620,  3.9658,  4.0375,  4.0341,  4.0245,  4.0026,
         3.9938,  3.9825,  3.9899,  3.9905,  3.9859,  3.9817,  3.9540,  3.9443,
         3.9299,  3.9350,  3.9382,  3.9530,  3.9738,  4.0013,  4.0362,  4.0995,
         4.1482,  4.1468,  4.1253,  4.1065,  4.0543,  3.9857,  3.9094,  3.8452,
         3.8189,  3.8149,  3.8258,  3.8101,  3.8019,  3.7691,  3.7465,  3.6999,
         3.6953,  3.6989,  3.7165,  3.7906,  3.9557,  4.2053,  4.3269,  4.3622,
         4.3583,  4.3453,  4.3348,  4.3225,  4.3225,  4.3239,  4.3498,  4.8382,
        10.1899, 10.1885, 10.1751, 10.1911, 10.1351, 10.1246, 10.1887, 10.2116,
        10.2583, 10.1837, 10.1774, 10.0481, 10.0168, 10.0371, 10.0157, 10.0415,
         9.9077,  9.8471,  9.8228,  9.9113,  9.9491,  9.8823,  9.8559,  9.7766,
         9.8501,  9.8491,  9.8248,  9.8121,  9.7602,  9.8264,  9.8377,  9.8372,
         9.8433,  9.8338,  9.8606,  9.8768,  9.9538,  9.9947, 10.0859, 10.1616,
        10.2311, 10.3132, 10.4022, 10.5059, 10.3413, 10.3223, 10.3027, 10.3252,
        10.4077, 10.5116, 10.5641, 10.5341, 10.6314, 10.7243, 10.9127, 10.9305,
        10.9108, 10.8375, 10.7823, 10.9366, 10.9419, 11.1227, 11.0133, 10.9127,
        10.9489, 10.9371, 11.1359, 11.1317, 11.1341, 10.9323, 10.8838, 10.9952,
        11.0615, 11.1203, 11.0344, 11.0168, 10.9806, 11.1284, 11.2208, 11.2160,
        11.2356, 10.9965, 11.0666, 11.0975, 11.1925, 11.2303, 11.0652, 11.0327,
        10.9631, 11.0212, 11.0362, 10.9580, 10.9417, 10.8751, 10.8357, 10.7873,
        10.7342, 10.7017, 10.6125, 10.5258, 10.4021, 10.3071, 10.2674, 10.1263],
       device='cuda:0')
tensor([ 8.9849,  8.9600,  8.9651,  8.9072,  8.8868,  8.7755,  8.7504,  8.7906,
         8.7536,  8.7515,  8.5826,  8.5507,  8.6172,  8.6773,  8.7173,  8.6839,
         8.6979,  8.6743,  8.7490,  8.7541,  8.6055,  8.5609,  8.4139,  8.4075,
         8.3818,  8.1436,  8.0990,  7.9628,  7.8559,  7.6180,  7.5649,  7.4421,
         7.4734,  7.4128,  7.4936,  7.7532,  7.4544,  5.3323,  3.6750,  3.7168,
         3.5901,  3.5746,  3.5830,  3.5549,  3.5501,  3.5634,  3.5721,  3.5891,
         3.5509,  3.5463,  3.5363,  3.5378,  3.5430,  3.5464,  3.5482,  3.5394,
         3.5390,  3.5380,  3.5377,  3.5381,  3.5233,  3.5106,  3.4906,  3.4918,
         3.4883,  3.4596,  3.4552,  3.4438,  3.4241,  3.4140,  3.4008,  3.3922,
         3.3915,  3.3856,  3.3967,  3.4308,  3.4510,  3.5000,  3.5981,  3.6836,
         3.7831,  3.8882,  3.9426,  3.9669,  3.9873,  3.9806,  3.9534,  3.8884,
         3.8522,  3.8179,  3.8117,  3.7655,  3.7276,  3.6937,  3.6966,  3.8238,
         3.8905,  3.9359,  3.9491,  3.9508,  4.0018,  3.9928,  3.9891,  3.9850,
         3.9824,  3.9713,  3.9751,  3.9713,  3.9629,  3.9573,  3.9267,  3.9250,
         3.9189,  3.9222,  3.9335,  3.9488,  3.9676,  3.9937,  4.0430,  4.1090,
         4.1579,  4.1325,  4.0991,  4.0784,  4.0128,  3.9325,  3.8701,  3.8282,
         3.8055,  3.7989,  3.8077,  3.7924,  3.7814,  3.7500,  3.7302,  3.6893,
         3.6965,  3.7048,  3.7161,  3.7896,  3.9080,  4.1269,  4.3343,  4.4067,
         4.4401,  4.4293,  4.4178,  4.4063,  4.4066,  4.4113,  4.6200,  9.9688,
        10.6922, 10.3069, 10.2625, 10.2729, 10.1184, 10.1212, 10.1863, 10.2149,
        10.2732, 10.1961, 10.2074, 10.0511, 10.0151, 10.0267, 10.0039, 10.0416,
         9.8966,  9.8578,  9.8285,  9.8927,  9.9327,  9.8708,  9.8497,  9.7689,
         9.8412,  9.8459,  9.8266,  9.8184,  9.7594,  9.8165,  9.8052,  9.7919,
         9.7879,  9.7711,  9.7803,  9.7960,  9.8472,  9.8919,  9.9727, 10.0798,
        10.1763, 10.3151, 10.4241, 10.5358, 10.3761, 10.3712, 10.3610, 10.3902,
        10.4709, 10.4835, 10.5310, 10.4617, 10.5480, 10.6348, 10.8413, 10.8761,
        10.8733, 10.8200, 10.7785, 10.9186, 10.9260, 11.0784, 10.9411, 10.8336,
        10.8946, 10.8870, 11.0619, 11.0320, 11.0221, 10.8438, 10.8052, 10.9259,
        10.9938, 11.0507, 10.9204, 10.8985, 10.9080, 11.0679, 11.1685, 11.1562,
        11.1823, 10.9585, 11.0468, 11.0807, 11.2008, 11.2426, 11.0656, 11.0339,
        10.9522, 11.0087, 11.0183, 10.9356, 10.9300, 10.8636, 10.8364, 10.7768,
        10.7132, 10.6836, 10.5883, 10.5248, 10.4001, 10.3128, 10.2601, 10.1084],
       device='cuda:0')
tensor([ 8.9913,  8.9626,  8.9534,  8.8756,  8.8411,  8.7629,  8.7278,  8.7585,
         8.7351,  8.7322,  8.5934,  8.5600,  8.6270,  8.7202,  8.7570,  8.7242,
         8.7221,  8.6805,  8.7205,  8.7266,  8.6185,  8.5737,  8.4262,  8.3912,
         8.3662,  8.1741,  8.1051,  7.9098,  7.8030,  7.5871,  7.5356,  7.4537,
         7.4901,  7.4132,  7.4692,  7.6082,  7.7457,  7.6315,  4.4533,  3.7332,
         3.6346,  3.5931,  3.5842,  3.5872,  3.5681,  3.5717,  3.5804,  3.6012,
         3.5646,  3.5591,  3.5450,  3.5434,  3.5450,  3.5468,  3.5483,  3.5398,
         3.5389,  3.5372,  3.5384,  3.5394,  3.5225,  3.5093,  3.4885,  3.4856,
         3.4812,  3.4549,  3.4458,  3.4280,  3.4030,  3.3911,  3.3789,  3.3678,
         3.3605,  3.3417,  3.3410,  3.3480,  3.3465,  3.3609,  3.3893,  3.4376,
         3.5070,  3.6261,  3.7223,  3.8105,  3.8635,  3.8585,  3.8335,  3.7784,
         3.7791,  3.7687,  3.7701,  3.7552,  3.7408,  3.7512,  3.7588,  3.8901,
         3.9189,  3.9446,  3.9399,  3.9396,  3.9755,  3.9709,  3.9708,  3.9723,
         3.9713,  3.9567,  3.9591,  3.9543,  3.9463,  3.9426,  3.9111,  3.9146,
         3.9113,  3.9182,  3.9360,  3.9451,  3.9704,  3.9969,  4.0539,  4.1121,
         4.1387,  4.1087,  4.0812,  4.0578,  3.9958,  3.9265,  3.8734,  3.8465,
         3.8200,  3.8074,  3.8041,  3.7862,  3.7755,  3.7453,  3.7274,  3.6826,
         3.7026,  3.7119,  3.7172,  3.7961,  3.8906,  4.0760,  4.2764,  4.4031,
         4.4912,  4.5370,  4.5499,  4.5503,  4.5583,  4.6768,  9.7027, 11.0459,
        10.7923, 10.3739, 10.3413, 10.3177, 10.1985, 10.1883, 10.2414, 10.2588,
        10.3109, 10.2267, 10.2223, 10.0792, 10.0297, 10.0499, 10.0117, 10.0425,
         9.9150,  9.8720,  9.8448,  9.9134,  9.9513,  9.8802,  9.8586,  9.7895,
         9.8374,  9.8465,  9.8173,  9.8141,  9.7647,  9.7912,  9.7793,  9.7537,
         9.7539,  9.7397,  9.7334,  9.7458,  9.7675,  9.8130,  9.8897, 10.0022,
        10.1107, 10.2978, 10.4187, 10.5343, 10.3603, 10.3221, 10.3226, 10.3254,
        10.4073, 10.3734, 10.4246, 10.3688, 10.4641, 10.5666, 10.8330, 10.8786,
        10.8869, 10.8519, 10.8192, 10.9542, 10.9650, 11.0474, 10.9280, 10.8240,
        10.9203, 10.9063, 11.0056, 10.9826, 10.9700, 10.8295, 10.7914, 10.8975,
        10.9192, 10.9504, 10.8682, 10.8503, 10.8969, 11.0313, 11.1209, 11.1117,
        11.1341, 10.9605, 11.0440, 11.0778, 11.1688, 11.2139, 11.0463, 11.0397,
        10.9716, 11.0218, 11.0317, 10.9536, 10.9558, 10.9001, 10.8745, 10.8254,
        10.7707, 10.7370, 10.6401, 10.5789, 10.4709, 10.3853, 10.3470, 10.2108],
       device='cuda:0')
tensor([ 8.9815,  8.9480,  8.9100,  8.8248,  8.7865,  8.7039,  8.6646,  8.6973,
         8.6798,  8.6796,  8.5459,  8.5159,  8.5911,  8.6786,  8.7046,  8.6567,
         8.6446,  8.6339,  8.6859,  8.7031,  8.5987,  8.5554,  8.4101,  8.3764,
         8.3556,  8.1639,  8.0880,  7.8753,  7.7595,  7.5847,  7.5076,  7.4623,
         7.4829,  7.4595,  7.5063,  7.4837,  7.6187,  7.8443,  7.1088,  4.5952,
         3.6556,  3.6330,  3.6036,  3.6333,  3.6162,  3.5810,  3.5869,  3.6058,
         3.5717,  3.5664,  3.5502,  3.5462,  3.5464,  3.5458,  3.5473,  3.5403,
         3.5389,  3.5367,  3.5388,  3.5398,  3.5251,  3.5120,  3.4907,  3.4856,
         3.4802,  3.4527,  3.4409,  3.4201,  3.3928,  3.3801,  3.3700,  3.3575,
         3.3474,  3.3233,  3.3190,  3.3177,  3.3042,  3.3062,  3.3067,  3.3322,
         3.3604,  3.4226,  3.4963,  3.5932,  3.6859,  3.7007,  3.6929,  3.6662,
         3.6895,  3.7004,  3.7425,  3.7513,  3.7556,  3.7726,  3.7799,  3.8926,
         3.9118,  3.9339,  3.9316,  3.9330,  3.9696,  3.9662,  3.9663,  3.9681,
         3.9669,  3.9478,  3.9490,  3.9434,  3.9382,  3.9356,  3.9041,  3.9114,
         3.9105,  3.9215,  3.9410,  3.9503,  3.9791,  4.0064,  4.0727,  4.1130,
         4.1365,  4.1034,  4.0764,  4.0522,  3.9891,  3.9264,  3.8747,  3.8640,
         3.8588,  3.8543,  3.8545,  3.8429,  3.8288,  3.8018,  3.7813,  3.7376,
         3.7568,  3.7631,  3.7569,  3.8406,  3.9199,  4.0610,  4.2170,  4.3344,
         4.4492,  4.5259,  4.5673,  4.5750,  4.7451,  8.8665, 11.8958, 11.0663,
        10.7981, 10.4343, 10.4007, 10.3380, 10.2105, 10.1993, 10.2545, 10.2707,
        10.3183, 10.2303, 10.2231, 10.0629, 10.0067, 10.0230,  9.9928, 10.0268,
         9.8919,  9.8555,  9.8329,  9.8962,  9.9261,  9.8545,  9.8320,  9.7785,
         9.8335,  9.8486,  9.7948,  9.7821,  9.7207,  9.7315,  9.7199,  9.6706,
         9.6704,  9.6532,  9.6292,  9.6334,  9.6622,  9.7211,  9.8212,  9.9464,
        10.0447, 10.2607, 10.3764, 10.4763, 10.2044, 10.1511, 10.1895, 10.2232,
        10.3246, 10.2676, 10.2936, 10.2012, 10.3305, 10.4784, 10.8040, 10.8581,
        10.8848, 10.8571, 10.8267, 10.9861, 10.9976, 11.0881, 10.9548, 10.8368,
        10.8970, 10.8698, 10.9852, 10.9606, 10.9490, 10.7798, 10.7322, 10.8435,
        10.8849, 10.9337, 10.8328, 10.8163, 10.8512, 10.9886, 11.0718, 11.0783,
        11.0955, 10.9221, 11.0094, 11.0441, 11.1620, 11.2097, 11.0343, 11.0184,
        10.9511, 11.0078, 11.0164, 10.9441, 10.9419, 10.8891, 10.8672, 10.8152,
        10.7595, 10.7193, 10.6182, 10.5717, 10.4537, 10.3590, 10.3022, 10.1332],
       device='cuda:0')
tensor([ 8.9448,  8.9238,  8.8655,  8.8036,  8.7499,  8.6806,  8.6277,  8.6364,
         8.6541,  8.6521,  8.5337,  8.4986,  8.5675,  8.6523,  8.6732,  8.6524,
         8.6289,  8.6228,  8.6715,  8.6853,  8.6066,  8.5648,  8.4336,  8.3909,
         8.3834,  8.1918,  8.1234,  7.9204,  7.7612,  7.5826,  7.5505,  7.5872,
         7.6453,  7.6903,  7.7481,  7.7154,  7.7912,  7.8540,  8.0965,  7.3608,
         4.3244,  3.6428,  3.6286,  3.6494,  3.6281,  3.6037,  3.6026,  3.6208,
         3.5809,  3.5727,  3.5587,  3.5514,  3.5494,  3.5500,  3.5515,  3.5404,
         3.5374,  3.5330,  3.5348,  3.5354,  3.5213,  3.5082,  3.4869,  3.4831,
         3.4777,  3.4506,  3.4362,  3.4125,  3.3880,  3.3750,  3.3635,  3.3497,
         3.3367,  3.3123,  3.3011,  3.2933,  3.2738,  3.2661,  3.2676,  3.2723,
         3.2745,  3.2905,  3.3096,  3.3500,  3.4017,  3.4289,  3.4379,  3.4461,
         3.4849,  3.5345,  3.6566,  3.7278,  3.7625,  3.7796,  3.7851,  3.8777,
         3.8998,  3.9257,  3.9260,  3.9296,  3.9752,  3.9753,  3.9793,  3.9797,
         3.9764,  3.9527,  3.9417,  3.9341,  3.9283,  3.9269,  3.9069,  3.9180,
         3.9226,  3.9334,  3.9578,  3.9750,  4.0023,  4.0290,  4.1031,  4.1356,
         4.1466,  4.0983,  4.0611,  4.0315,  3.9647,  3.9032,  3.8605,  3.8742,
         3.8926,  3.9053,  3.9185,  3.9167,  3.9089,  3.8855,  3.8623,  3.8188,
         3.8389,  3.8399,  3.8363,  3.9161,  3.9911,  4.1062,  4.2093,  4.2979,
         4.3860,  4.4789,  4.5580,  4.7510,  7.6121, 12.1894, 11.8307, 10.9800,
        10.8113, 10.4572, 10.4510, 10.4201, 10.2482, 10.2223, 10.3053, 10.3281,
        10.3651, 10.2878, 10.2686, 10.0953, 10.0298, 10.0421, 10.0343, 10.0685,
         9.9457,  9.8974,  9.8743,  9.9260,  9.9586,  9.9020,  9.8824,  9.8403,
         9.8908,  9.9056,  9.8619,  9.8437,  9.7818,  9.7766,  9.7717,  9.7241,
         9.7461,  9.7480,  9.7290,  9.7163,  9.7512,  9.8007,  9.8770,  9.9537,
         9.9883, 10.2259, 10.3554, 10.4733, 10.1952, 10.1260, 10.1895, 10.2529,
        10.4158, 10.3194, 10.3314, 10.2407, 10.3357, 10.4668, 10.8050, 10.8572,
        10.8796, 10.8508, 10.8231, 10.9697, 10.9858, 11.0864, 10.9632, 10.8481,
        10.8488, 10.8352, 10.9643, 10.9559, 10.9495, 10.7413, 10.6907, 10.7764,
        10.8650, 10.9351, 10.8049, 10.7856, 10.7613, 10.9213, 11.0109, 11.0739,
        11.0824, 10.9179, 10.9940, 11.0303, 11.1742, 11.2119, 11.0600, 11.0260,
        10.9723, 11.0193, 11.0300, 10.9906, 10.9756, 10.9257, 10.8830, 10.8317,
        10.7942, 10.7493, 10.6631, 10.5961, 10.4808, 10.3922, 10.3392, 10.1870],
       device='cuda:0')
tensor([ 8.9471,  8.9300,  8.8606,  8.7557,  8.6940,  8.6270,  8.5822,  8.6130,
         8.5977,  8.5949,  8.4819,  8.4535,  8.5432,  8.5991,  8.6234,  8.5544,
         8.5355,  8.5433,  8.6228,  8.6486,  8.5709,  8.5465,  8.4386,  8.4615,
         8.4614,  8.2714,  8.1939,  7.9736,  7.8354,  7.6685,  7.6958,  7.7059,
         7.7176,  7.7797,  7.8102,  7.8010,  7.8629,  7.8836,  8.2440,  8.2116,
         7.6567,  5.3864,  3.6976,  3.7035,  3.6848,  3.6330,  3.6188,  3.6248,
         3.5883,  3.5794,  3.5691,  3.5572,  3.5519,  3.5501,  3.5512,  3.5382,
         3.5335,  3.5270,  3.5273,  3.5278,  3.5144,  3.5028,  3.4831,  3.4808,
         3.4756,  3.4483,  3.4349,  3.4131,  3.3926,  3.3791,  3.3648,  3.3508,
         3.3378,  3.3141,  3.3031,  3.2950,  3.2698,  3.2571,  3.2525,  3.2559,
         3.2471,  3.2398,  3.2322,  3.2193,  3.2335,  3.2361,  3.2382,  3.2374,
         3.2523,  3.2825,  3.4166,  3.6051,  3.7098,  3.7459,  3.7585,  3.8463,
         3.8791,  3.9147,  3.9207,  3.9273,  3.9808,  3.9812,  3.9861,  3.9802,
         3.9768,  3.9512,  3.9405,  3.9333,  3.9282,  3.9271,  3.9065,  3.9187,
         3.9237,  3.9388,  3.9625,  3.9825,  4.0102,  4.0380,  4.1185,  4.1439,
         4.1415,  4.0924,  4.0533,  4.0243,  3.9559,  3.8962,  3.8550,  3.8831,
         3.9351,  3.9728,  4.0072,  4.0283,  4.0247,  4.0122,  3.9821,  3.9412,
         3.9642,  3.9600,  3.9504,  4.0168,  4.0826,  4.1720,  4.2615,  4.3372,
         4.4263,  4.5023,  4.5933,  6.1353, 11.1282, 12.0426, 11.6490, 10.9545,
        10.8116, 10.5063, 10.4997, 10.4401, 10.2451, 10.2227, 10.3265, 10.3437,
        10.3786, 10.2926, 10.2746, 10.1080, 10.0414, 10.0637, 10.0407, 10.0750,
         9.9578,  9.9097,  9.9017,  9.9408,  9.9779,  9.9122,  9.8996,  9.8728,
         9.9208,  9.9353,  9.8680,  9.8452,  9.7798,  9.7938,  9.7979,  9.7523,
         9.7755,  9.7739,  9.7516,  9.7372,  9.7752,  9.8184,  9.8891,  9.9438,
         9.9590, 10.2106, 10.3414, 10.4580, 10.1530, 10.1025, 10.1671, 10.2720,
        10.4389, 10.3309, 10.3338, 10.1958, 10.2986, 10.4501, 10.7879, 10.8459,
        10.8412, 10.8314, 10.8159, 10.9810, 10.9940, 11.0674, 10.9425, 10.8232,
        10.8661, 10.8572, 10.9691, 10.9382, 10.9140, 10.7002, 10.6485, 10.7512,
        10.8387, 10.9107, 10.7549, 10.7304, 10.7309, 10.8772, 10.9529, 10.9957,
        10.9979, 10.8525, 10.9565, 11.0061, 11.1422, 11.1847, 11.0195, 11.0172,
        10.9810, 11.0212, 11.0377, 10.9793, 10.9709, 10.9233, 10.8741, 10.8381,
        10.7992, 10.7585, 10.6589, 10.5762, 10.4729, 10.3851, 10.3616, 10.2411],
       device='cuda:0')
tensor([ 8.9200,  8.8886,  8.8421,  8.7231,  8.6777,  8.5948,  8.5547,  8.5966,
         8.5834,  8.5983,  8.4683,  8.4585,  8.5338,  8.5891,  8.6233,  8.5294,
         8.5324,  8.5384,  8.6186,  8.6336,  8.5976,  8.5987,  8.5092,  8.5442,
         8.5627,  8.3741,  8.3153,  8.0937,  7.9767,  7.7977,  7.7637,  7.7592,
         7.7956,  7.8365,  7.8852,  7.9473,  7.9682,  7.9628,  8.0697,  8.1456,
         8.7317,  8.8189,  6.8764,  3.9458,  3.7723,  3.6925,  3.6521,  3.6366,
         3.6034,  3.5957,  3.5783,  3.5685,  3.5604,  3.5531,  3.5511,  3.5350,
         3.5287,  3.5215,  3.5221,  3.5210,  3.5056,  3.4925,  3.4737,  3.4714,
         3.4682,  3.4429,  3.4304,  3.4114,  3.3922,  3.3807,  3.3701,  3.3546,
         3.3398,  3.3202,  3.3067,  3.3023,  3.2739,  3.2553,  3.2497,  3.2436,
         3.2361,  3.2182,  3.2013,  3.1815,  3.1779,  3.1708,  3.1675,  3.1660,
         3.1675,  3.1709,  3.2156,  3.3362,  3.5316,  3.6457,  3.6939,  3.7968,
         3.8508,  3.9070,  3.9217,  3.9366,  3.9832,  3.9829,  3.9868,  3.9783,
         3.9784,  3.9490,  3.9382,  3.9303,  3.9311,  3.9305,  3.9099,  3.9231,
         3.9308,  3.9502,  3.9789,  3.9957,  4.0278,  4.0647,  4.1514,  4.1891,
         4.1635,  4.1202,  4.0858,  4.0416,  3.9668,  3.8900,  3.8434,  3.9101,
         3.9888,  4.0490,  4.0924,  4.1573,  4.2146,  4.2057,  4.1534,  4.0646,
