         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         28.,  28.,  27.,  27.,  26.,  26.,  27.,  27.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        300., 241.,  48.,  32.,  32.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  30.,  30.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,
         28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         28.,  28.,  27.,  27.,  26.,  26.,  27.,  27.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        269., 118.,  34.,  32.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  30.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  27.,  27.,  26.,  26.,  27.,  27.,  27.,  27.,  28.,
         28.,  28.,  27.,  27.,  26.,  26.,  27.,  27.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,
         26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 300.,
        183.,  36.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  31.,  31.,  31.,
         31.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  27.,  27.,  26.,  26.,  26.,  27.,  27.,  27.,  27.,
         28.,  27.,  27.,  27.,  26.,  26.,  26.,  27.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 300., 284., 178.,
         79.,  32.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  32.,  32.,  32.,  32.,  32.,  32.,  32.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  31.,  31.,
         31.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  27.,  27.,  26.,  26.,  26.,  27.,  27.,  27.,  27.,
         28.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,
         26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 300., 202., 186.,  76.,
         36.,  31.,  30.,  30.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  32.,  32.,  32.,  32.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  31.,
         31.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  27.,  27.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  26.,
         26.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 300., 200.,  76.,  72.,  40.,
         34.,  31.,  30.,  30.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  32.,  32.,  32.,  32.,  32.,  32.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  31.,
         31.,  30.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  27.,  27.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  26.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 201.,  72.,  40.,  38.,  35.,
         34.,  32.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  32.,  32.,  32.,  32.,  32.,  32.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  31.,
         31.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,
         28.,  28.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 270., 110.,  43.,  37.,  35.,  35.,
         35.,  34.,  33.,  32.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  32.,  32.,  32.,  32.,  32.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  31.,
         31.,  30.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         28.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 272., 187.,  85.,  38.,  37.,  36.,  36.,
         35.,  35.,  35.,  35.,  34.,  33.,  33.,  32.,  32.,  32.,  31.,  32.,
         32.,  32.,  32.,  32.,  32.,  32.,  31.,  31.,  31.,  31.,  31.,  31.,
         32.,  31.,  31.,  31.,  31.,  31.,  32.,  32.,  32.,  32.,  32.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  31.,
         31.,  30.,  30.,  30.,  30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         27.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 222., 168.,  87.,  40.,  37.,  36.,  36.,
         36.,  36.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  34.,  34.,  34.,
         33.,  33.,  32.,  32.,  32.,  32.,  32.,  31.,  31.,  31.,  32.,  32.,
         32.,  31.,  31.,  31.,  31.,  31.,  31.,  32.,  32.,  32.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,
         28.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 290., 271., 121.,  42.,  37.,  36.,  36.,
         36.,  36.,  36.,  36.,  36.,  36.,  36.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  34.,  33.,  32.,  32.,  32.,  32.,  32.,  32.,
         32.,  32.,  31.,  31.,  31.,  31.,  31.,  32.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,  28.,
         28.,  27.,  27.,  27.,  27.,  26.,  26.,  26.,  26.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 180.,  47.,  38.,  36.,  36.,
         36.,  36.,  36.,  36.,  36.,  36.,  36.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  34.,  33.,  32.,  32.,  32.,  32.,  32.,
         32.,  32.,  31.,  31.,  31.,  31.,  31.,  32.,  32.,  31.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         28.,  28.,  27.,  27.,  27.,  26.,  26.,  26.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  27.,  26.,  26.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  24.,  24.,  24.,  24.,  24.,  24.,
         24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  24.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,
         25.,  25.,  25.,  25.,  25.,  25.,  25.,  25.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.])
tensor([300., 300., 300., 300., 300., 300., 300., 167.,  45.,  38.,  37.,  36.,
         36.,  36.,  36.,  36.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,  35.,
         35.,  35.,  35.,  35.,  35.,  35.,  34.,  32.,  32.,  31.,  32.,  32.,
         32.,  32.,  31.,  31.,  31.,  31.,  31.,  31.,  32.,  32.,  31.,  31.,
         31.,  31.,  31.,  31.,  31.,  31.,  31.,  30.,  30.,  30.,  30.,  30.,
         30.,  30.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,
         29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  29.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,
         28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  28.,  27.,  27.,
         27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  28.,
         28.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,  27.,
         27.,  27.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
         26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,  26.,
